name,brand,barcode,category,calories,protein,carbs,fat,serving_size,unit,flavor,weight_kg,origin,source
Six Star Testosterone Booster Elite 60 caplets,Six Star,6.31656E+11,Testosterone Booster,0,0,0,0,2 caplets,caplets,N/A,0.09,USA,custom
NOW Foods TestoJack 200 60 vcaps,NOW Foods,7.33739E+11,Testosterone Booster,0,0,0,0,2 vcaps,capsules,N/A,0.09,USA,custom
Optimum Nutrition Gold Standard Pro Shake - Chocolate 11 fl oz 12 pack,Optimum Nutrition,7.48927E+11,RTD Protein Shake,170,24,10,4,330ml,ml,Chocolate,3.96,USA,custom
Muscle Milk Genuine Protein Shake - Chocolate 14 fl oz 4 pack,CytoSport,40989014056,RTD Protein Shake,160,25,9,6,414ml,ml,Chocolate,1.66,Global,custom
Muscle Milk Genuine Protein Shake - Vanilla Crème 14 fl oz 4 pack,CytoSport,40989014063,RTD Protein Shake,150,25,7,6,414ml,ml,Vanilla Crème,1.66,Global,custom
Premier Protein Shake - Chocolate 11.5 fl oz 12 pack,Premier Protein,40989009434,RTD Protein Shake,160,30,5,3,340ml,ml,Chocolate,4.08,USA,custom
Premier Protein Shake - Vanilla 11.5 fl oz 12 pack,Premier Protein,40989009441,RTD Protein Shake,160,30,5,3,340ml,ml,Vanilla,4.08,USA,custom
Premier Protein Shake - Caramel 11.5 fl oz 12 pack,Premier Protein,40989009458,RTD Protein Shake,160,30,5,3,340ml,ml,Caramel,4.08,USA,custom
Fairlife Core Power Elite High Protein Shake - Chocolate 14 fl oz 12 pack,Fairlife,8.40265E+11,RTD Protein Shake,230,42,9,5,414ml,ml,Chocolate,4.97,USA,custom
Boost High Protein Complete Nutritional Drink - Chocolate 8 fl oz 24 pack,Boost,41679993143,RTD Protein Shake,240,20,31,6,237ml,ml,Chocolate,5.69,Global,custom
Ensure High Protein Nutrition Shake - Milk Chocolate 8 fl oz 16 pack,Ensure,70074571605,RTD Protein Shake,160,16,17,4,237ml,ml,Milk Chocolate,3.79,Global,custom
Owyn Plant Based Protein Shake - Dark Chocolate 12 fl oz 12 pack,OWYN,8.57596E+11,RTD Protein Shake,180,20,20,4,355ml,ml,Dark Chocolate,4.26,Global,custom
Liquid IV Hydration Multiplier - Lemon Lime 30 count,Liquid I.V.,8.5177E+11,Electrolytes,45,0,11,0,16g,g,Lemon Lime,0.48,USA,custom
Liquid IV Hydration Multiplier - Passion Fruit 30 count,Liquid I.V.,8.5177E+11,Electrolytes,45,0,11,0,16g,g,Passion Fruit,0.48,USA,custom
Nuun Sport Electrolyte Tablets - Lemon Lime 4 pack,Nuun,8.9118E+11,Electrolytes,15,0,4,0,1 tablet,tablets,Lemon Lime,0.04,Global,custom
Nuun Sport Electrolyte Tablets - Tri-Berry 4 pack,Nuun,8.9118E+11,Electrolytes,15,0,4,0,1 tablet,tablets,Tri-Berry,0.04,Global,custom
DripDrop ORS Electrolyte Powder - Lemon 32 count,DripDrop,8.50002E+11,Electrolytes,60,0,15,0,10g,g,Lemon,0.32,Global,custom
LMNT Recharge Electrolyte Drink Mix - Raspberry Salt 30 count,LMNT,8.5001E+11,Electrolytes,10,0,2,0,6g,g,Raspberry Salt,0.18,USA,custom
LMNT Recharge Electrolyte Drink Mix - Mango Chili 30 count,LMNT,8.5001E+11,Electrolytes,10,0,2,0,6g,g,Mango Chili,0.18,USA,custom
Gatorade Thirst Quencher Powder - Fruit Punch 76.5oz,Gatorade,52000115039,Electrolytes,80,0,22,0,36g,g,Fruit Punch,2.17,Global,custom
Celsius Sparkling Orange 12 fl oz 12 pack,Celsius,8.89392E+11,Energy Drink,10,0,2,0,355ml,ml,Sparkling Orange,4.26,USA,custom
Celsius Sparkling Watermelon 12 fl oz 12 pack,Celsius,8.89392E+11,Energy Drink,10,0,2,0,355ml,ml,Sparkling Watermelon,4.26,USA,custom
Bang Energy Drink - Black Cherry Vanilla 16 fl oz 12 pack,Bang Energy,8.52909E+11,Energy Drink,0,0,0,0,473ml,ml,Black Cherry Vanilla,5.68,USA,custom
Bang Energy Drink - Birthday Cake Bash 16 fl oz 12 pack,Bang Energy,8.52909E+11,Energy Drink,0,0,0,0,473ml,ml,Birthday Cake Bash,5.68,USA,custom
Ghost Energy - Sour Patch Kids Redberry 16 fl oz 12 pack,Ghost,8.5001E+11,Energy Drink,5,0,1,0,473ml,ml,Sour Patch Kids Redberry,5.68,USA,custom
Monster Energy Zero Ultra 16 fl oz 24 pack,Monster Beverage,70847812076,Energy Drink,10,0,3,0,473ml,ml,Ultra White,11.36,Global,custom
Red Bull Sugar Free 8.4 fl oz 24 pack,Red Bull,90482009012,Energy Drink,10,0,3,0,250ml,ml,Original,6,Global,custom
Vital Proteins Collagen Peptides - Unflavoured 20oz,Vital Proteins,8.50007E+11,Collagen,70,18,0,0,20g,g,Unflavoured,0.57,USA,custom
Vital Proteins Collagen Peptides - Vanilla 10oz,Vital Proteins,8.50007E+11,Collagen,70,18,0,0,20g,g,Vanilla,0.28,USA,custom
Sports Research Collagen Peptides Powder 16oz,Sports Research,80369003318,Collagen,70,17,0,0,11g,g,Unflavoured,0.45,USA,custom
Optimum Nutrition Superior Amino 2222 320 tablets,Optimum Nutrition,7.48927E+11,Amino Acids,45,10,1,0,4 tablets,tablets,N/A,0.48,USA,custom
Muscletech Amino Build Next Gen BCAA 30 servings - Watermelon,MuscleTech,6.31657E+11,Amino Acids,10,6,1,0,10.7g,g,Watermelon,0.32,USA,custom
Kodiak Cakes Power Cakes Flapjack & Waffle Mix - Buttermilk & Honey 20oz,Kodiak Cakes,7.10536E+11,Protein Food,190,14,30,2,56g,g,Buttermilk & Honey,0.57,Global,custom
Kodiak Cakes Power Cakes Flapjack & Waffle Mix - Dark Chocolate 20oz,Kodiak Cakes,7.10536E+11,Protein Food,190,13,32,2.5,56g,g,Dark Chocolate,0.57,Global,custom
Quaker Protein Overnight Oats - Banana Nut 1.76oz 6 count,Quaker,30000561836,Protein Food,220,8,34,6,50g,g,Banana Nut,0.3,Global,custom
Bob's Red Mill Protein Powder - Chocolate 16oz,Bob's Red Mill,39978009449,Plant Protein,150,20,8,4,43g,g,Chocolate,0.45,Global,custom
Steadfast Nutrition Impact Whey Protein - Chocolate 1kg,Steadfast Nutrition,8.90608E+12,Whey Protein,118,24,2.9,1.6,33g,g,Chocolate,1,India,custom
Avvatar Isorich Whey Protein Isolate - Chocolate 1kg,Avvatar,8.9061E+12,Whey Protein Isolate,107,26,1,0.3,30g,g,Chocolate,1,India,custom
Avvatar Isorich Whey Protein Isolate - Vanilla 1kg,Avvatar,8.9061E+12,Whey Protein Isolate,107,26,1,0.3,30g,g,Vanilla,1,India,custom
GNC Pro Performance 100% Whey Protein - Chocolate 2lb,GNC,48107148065,Whey Protein,130,24,4,2.5,35g,g,Chocolate,0.91,Global,custom
GNC Total Lean Advanced Lean Shake Burn - Chocolate Fudge 1.6lb,GNC,48107148072,Weight Management,200,25,15,5,55g,g,Chocolate Fudge,0.73,Global,custom
HealthVit Cenvitan Men Multivitamin 60 tablets,HealthVit,8.90602E+12,Multivitamin,0,0,0,0,1 tablet,tablets,N/A,0.09,India,custom
Fast&Up Reload Effervescent Hydration - Lemon 20 tablets,Fast&Up,8.90603E+12,Electrolytes,25,0,6,0,1 tablet,tablets,Lemon,0.1,India,custom
Fast&Up Reload Effervescent Hydration - Orange 20 tablets,Fast&Up,8.90603E+12,Electrolytes,25,0,6,0,1 tablet,tablets,Orange,0.1,India,custom
Abbzorb Nutrition Whey Protein - Chocolate Caramel Fudge 2kg,Abbzorb Nutrition,8.90607E+12,Whey Protein,120,24,2,2,33g,g,Chocolate Caramel Fudge,2,India,custom
Muscle Station Whey Protein - Double Chocolate 2kg,Muscle Station,8.90608E+12,Whey Protein,122,24,3,1.5,33g,g,Double Chocolate,2,India,custom
Wellcore Whey Protein - Chocolate Fudge 1kg,Wellcore,8.9061E+12,Whey Protein,120,25,2,1.5,30g,g,Chocolate Fudge,1,India,custom
Absolute Nutrition Whey Protein - Cafe Latte 1kg,Absolute Nutrition,8.90606E+12,Whey Protein,118,24,2.5,2,33g,g,Cafe Latte,1,India,custom
Protica Profect Protein Supplement - Vanilla Bean 100 vials,Protica,7.00597E+11,Whey Protein,100,25,2,0,38ml,ml,Vanilla Bean,3.8,Global,custom
MuscleTech Nitro-Tech Performance Series - Cookies & Cream 4lb,MuscleTech,6.31657E+11,Whey Protein,160,30,4,2.5,46g,g,Cookies & Cream,1.81,USA,custom
MuscleTech Nitro-Tech Performance Series - Banana 4lb,MuscleTech,6.31657E+11,Whey Protein,160,30,4,2.5,46g,g,Banana,1.81,USA,custom
Kaged Muscle Clean Whey Protein - Chocolate 2lb,Kaged Muscle,8.10054E+11,Whey Protein,120,25,2,1.5,30g,g,Chocolate,0.91,USA,custom
Kaged Muscle Clean Whey Protein - Vanilla 2lb,Kaged Muscle,8.10054E+11,Whey Protein,120,25,2,1.5,30g,g,Vanilla,0.91,USA,custom
Transparent Labs Grass-Fed Whey Protein Isolate - Milk Chocolate 2lb,Transparent Labs,8.50002E+11,Whey Protein Isolate,120,28,0,0,32g,g,Milk Chocolate,0.91,USA,custom
Transparent Labs Grass-Fed Whey Protein Isolate - French Vanilla 2lb,Transparent Labs,8.50002E+11,Whey Protein Isolate,120,28,0,0,32g,g,French Vanilla,0.91,USA,custom
BioSteel Sports Whey Protein - Chocolate 1.2lb,BioSteel,8.79988E+11,Whey Protein,120,23,4,2,31g,g,Chocolate,0.54,USA,custom
Allmax Nutrition IsoFlex 100% Whey Protein Isolate - Chocolate Peanut Butter 2lb,Allmax,6.65553E+11,Whey Protein Isolate,110,27,1,0,30g,g,Chocolate Peanut Butter,0.91,USA,custom
Allmax Nutrition IsoFlex 100% Whey Protein Isolate - Strawberry 2lb,Allmax,6.65553E+11,Whey Protein Isolate,110,27,1,0,30g,g,Strawberry,0.91,USA,custom
Rule 1 R1 Protein Whey Isolate - Chocolate Fudge 2.5lb,Rule 1 Proteins,8.53598E+11,Whey Protein Isolate,110,25,2,0.5,28g,g,Chocolate Fudge,1.14,USA,custom
Rule 1 R1 Protein Whey Isolate - Vanilla Soft Serve 2.5lb,Rule 1 Proteins,8.53598E+11,Whey Protein Isolate,110,25,2,0.5,28g,g,Vanilla Soft Serve,1.14,USA,custom
Rivalus Clean Gainer - Chocolate Fudge Brownie 10lb,Rivalus,8.71886E+11,Mass Gainer,560,30,90,7,163g,g,Chocolate Fudge Brownie,4.54,USA,custom
Dymatize Super Mass Gainer - Rich Chocolate 12lb,Dymatize,7.05017E+11,Mass Gainer,1280,52,246,10,336g,g,Rich Chocolate,5.44,USA,custom
Universal Nutrition Real Gains Mass Gainer - Vanilla Ice Cream 6.85lb,Universal Nutrition,39442024411,Mass Gainer,600,53,83,8,169g,g,Vanilla Ice Cream,3.1,USA,custom
Muscletech Mass Tech Extreme 2000 - Chocolate Fudge Brownie 22lb,MuscleTech,6.31657E+11,Mass Gainer,2000,80,401,9,585g,g,Chocolate Fudge Brownie,9.98,USA,custom
Precision Engineered Whey Protein - Cookies N Cream 5lb,Precision Engineered,39442025531,Whey Protein,130,25,5,2,35g,g,Cookies N Cream,2.27,Global,custom
Optimum Nutrition Liquid L-Carnitine 1500 - Natural Lemon-Lime 16 fl oz,Optimum Nutrition,7.48927E+11,L-Carnitine,0,0,0,0,15ml,ml,Lemon-Lime,0.47,USA,custom
MuscleBlaze L-Carnitine L-Tartrate 500mg 60 tablets,MuscleBlaze,8.90606E+12,L-Carnitine,0,0,0,0,1 tablet,tablets,N/A,0.09,India,custom
NOW Foods L-Carnitine 500mg 60 capsules,NOW Foods,7.33739E+11,L-Carnitine,5,0,0,0,2 capsules,capsules,N/A,0.09,USA,custom
Jarrow Formulas L-Carnitine 500mg 50 tablets,Jarrow Formulas,7.90011E+11,L-Carnitine,5,0,0,0,1 tablet,tablets,N/A,0.075,USA,custom
NutraBio L-Carnitine Liquid 3000 - Grape 16 fl oz,NutraBio,6.49908E+11,L-Carnitine,0,0,0,0,15ml,ml,Grape,0.47,USA,custom
MuscleBlaze Biozyme Performance Whey - Chocolate 2kg,MuscleBlaze,8.90606E+12,Whey Protein,120,25,2.4,1.4,33g,g,Chocolate,2,India,custom
MuscleBlaze Biozyme Performance Whey - Vanilla 1kg,MuscleBlaze,8.90606E+12,Whey Protein,120,25,2.4,1.4,33g,g,Vanilla,1,India,custom
ON Gold Standard 100% Whey - Extreme Milk Chocolate 10lb,Optimum Nutrition,7.48927E+11,Whey Protein,120,24,3,1.5,31g,g,Extreme Milk Chocolate,4.54,USA,custom
ON Gold Standard 100% Whey - Delicious Strawberry 10lb,Optimum Nutrition,7.48927E+11,Whey Protein,120,24,3,1.5,31g,g,Delicious Strawberry,4.54,USA,custom
Mutant Whey Protein - Triple Chocolate 5lb,Mutant,6.27934E+11,Whey Protein,150,22,8,4,42g,g,Triple Chocolate,2.27,USA,custom
Mutant Whey Protein - Vanilla Ice Cream 5lb,Mutant,6.27934E+11,Whey Protein,150,22,8,4,42g,g,Vanilla Ice Cream,2.27,USA,custom
PEScience Select Protein - Gourmet Vanilla 3.5lb,PEScience,8.11556E+11,Whey Protein,120,24,4,1,31g,g,Gourmet Vanilla,1.59,USA,custom
PEScience Select Protein - Chocolate Peanut Butter Cup 3.5lb,PEScience,8.11556E+11,Whey Protein,150,24,8,4,31g,g,Chocolate Peanut Butter Cup,1.59,USA,custom
Redcon1 MRE Meal Replacement Protein - Dutch Apple Pie 3.8lb,Redcon1,8.10045E+11,Meal Replacement,530,47,66,7,128g,g,Dutch Apple Pie,1.72,USA,custom
Redcon1 MRE Meal Replacement Protein - Blueberry Cobbler 3.8lb,Redcon1,8.10045E+11,Meal Replacement,540,47,68,7,128g,g,Blueberry Cobbler,1.72,USA,custom
Herbalife Formula 1 Healthy Meal Nutritional Shake Mix - French Vanilla 750g,Herbalife,70280003040,Meal Replacement,90,9,13,1,26g,g,French Vanilla,0.75,USA,custom
Herbalife Formula 1 Healthy Meal Nutritional Shake Mix - Dutch Chocolate 750g,Herbalife,70280003057,Meal Replacement,90,9,13,1,26g,g,Dutch Chocolate,0.75,USA,custom
Soylent Meal Replacement Drink - Vanilla 11 fl oz 12 pack,Soylent,8.59289E+11,Meal Replacement,400,20,37,21,325ml,ml,Vanilla,3.9,USA,custom
Orgain Organic Nutritional Shake - Chocolate Fudge 11 fl oz 12 pack,Orgain,8.5177E+11,Meal Replacement,255,16,32,7,325ml,ml,Chocolate Fudge,3.9,USA,custom
Optimum Nutrition Gold Standard 100% Whey - Banana Cream 5lb,Optimum Nutrition,7.48927E+11,Whey Protein,120,24,3,1.5,31g,g,Banana Cream,2.27,USA,custom
Optimum Nutrition Gold Standard 100% Whey - Mocha Cappuccino 2lb,Optimum Nutrition,7.48927E+11,Whey Protein,120,24,3,1.5,31g,g,Mocha Cappuccino,0.91,USA,custom
Optimum Nutrition Gold Standard 100% Whey - Chocolate Malt 5lb,Optimum Nutrition,7.48927E+11,Whey Protein,120,24,3,1.5,31g,g,Chocolate Malt,2.27,USA,custom
Dymatize ISO100 Hydrolyzed Whey - Cookies & Cream 5lb,Dymatize,7.05016E+11,Whey Protein Isolate,110,25,2,0.5,29g,g,Cookies & Cream,2.27,USA,custom
Dymatize ISO100 Hydrolyzed Whey - Birthday Cake 5lb,Dymatize,7.05016E+11,Whey Protein Isolate,110,25,2,0.5,29g,g,Birthday Cake,2.27,USA,custom
Dymatize ISO100 Hydrolyzed Whey - Dunkin Caramel Mocha 5lb,Dymatize,7.05016E+11,Whey Protein Isolate,110,25,2,0.5,29g,g,Dunkin Caramel Mocha,2.27,USA,custom
MuscleTech NitroTech Whey Protein - Birthday Cake 4lb,MuscleTech,6.31657E+11,Whey Protein,160,30,4,2.5,46g,g,Birthday Cake,1.81,USA,custom
MuscleTech NitroTech Whey Protein - Peanut Butter Chocolate 4lb,MuscleTech,6.31657E+11,Whey Protein,170,30,5,3,46g,g,Peanut Butter Chocolate,1.81,USA,custom
Ghost Whey Protein - Chips Ahoy 2lb,Ghost,8.5001E+11,Whey Protein,130,25,5,2,36g,g,Chips Ahoy,0.91,USA,custom
Ghost Whey Protein - Nutter Butter 2lb,Ghost,8.5001E+11,Whey Protein,130,25,5,2,36g,g,Nutter Butter,0.91,USA,custom
Ghost Whey Protein - Peanut Butter Cereal Milk 2lb,Ghost,8.5001E+11,Whey Protein,130,25,5,2,36g,g,Peanut Butter Cereal Milk,0.91,USA,custom
Isopure Zero Carb Protein Powder - Strawberries & Cream 3lb,Isopure,89094021023,Whey Protein Isolate,100,25,0,0,28g,g,Strawberries & Cream,1.36,USA,custom
Isopure Zero Carb Protein Powder - Toasted Coconut 3lb,Isopure,89094021030,Whey Protein Isolate,100,25,0,0,28g,g,Toasted Coconut,1.36,USA,custom
Cellucor COR-Performance Whey - Molten Chocolate 5lb,Cellucor,8.1039E+11,Whey Protein,140,25,7,3,38g,g,Molten Chocolate,2.27,USA,custom
Kaged Muscle Clean Whey Protein - Banana OG 2lb,Kaged Muscle,8.10054E+11,Whey Protein,120,25,2,1.5,30g,g,Banana OG,0.91,USA,custom
Transparent Labs Grass-Fed Whey Protein Isolate - Cinnamon French Toast 2lb,Transparent Labs,8.50002E+11,Whey Protein Isolate,120,28,0,0,32g,g,Cinnamon French Toast,0.91,USA,custom
Transparent Labs Grass-Fed Whey Protein Isolate - Strawberry Lemonade 2lb,Transparent Labs,8.50002E+11,Whey Protein Isolate,120,28,0,0,32g,g,Strawberry Lemonade,0.91,USA,custom
Six Star Whey Protein Plus - Triple Chocolate 2lb,Six Star,6.31656E+11,Whey Protein,150,30,4,2,40g,g,Triple Chocolate,0.91,USA,custom
Naked Whey Grass-Fed Whey Protein - Unflavoured 5lb,Naked Nutrition,8.53985E+11,Whey Protein,120,25,3,2,30g,g,Unflavoured,2.27,USA,custom
Naked Whey Grass-Fed Whey Protein - Chocolate 5lb,Naked Nutrition,8.53985E+11,Whey Protein,160,25,8,3,36g,g,Chocolate,2.27,USA,custom
PEScience Select Protein - Peanut Butter Cookie 3.5lb,PEScience,8.11556E+11,Whey Protein,120,24,4,1,31g,g,Peanut Butter Cookie,1.59,USA,custom
PEScience Select Protein - Strawberry Cheesecake 3.5lb,PEScience,8.11556E+11,Whey Protein,120,24,4,1,31g,g,Strawberry Cheesecake,1.59,USA,custom
Jacked Factory Authentic Whey - Chocolate Peanut Butter 2lb,Jacked Factory,8.50001E+11,Whey Protein,130,25,4,2,33g,g,Chocolate Peanut Butter,0.91,USA,custom
Jacked Factory Authentic Whey - Smores 2lb,Jacked Factory,8.50001E+11,Whey Protein,130,25,4,2,33g,g,Smores,0.91,USA,custom
Optimum Nutrition Platinum HydroWhey - Turbo Chocolate 3.5lb,Optimum Nutrition,7.48927E+11,Whey Protein Hydrolysate,140,30,3,1,39g,g,Turbo Chocolate,1.59,USA,custom
Optimum Nutrition Platinum HydroWhey - Velocity Vanilla 3.5lb,Optimum Nutrition,7.48927E+11,Whey Protein Hydrolysate,140,30,3,1,39g,g,Velocity Vanilla,1.59,USA,custom
BSN SYNTHA-6 Protein Powder - Peanut Butter Cookie 5lb,BSN,8.34266E+11,Whey Protein Blend,200,22,15,6,44g,g,Peanut Butter Cookie,2.27,USA,custom
BSN SYNTHA-6 Protein Powder - Strawberry Milkshake 5lb,BSN,8.34266E+11,Whey Protein Blend,200,22,15,6,44g,g,Strawberry Milkshake,2.27,USA,custom
Rivalus Promasil Protein Blend - Chocolate 2lb,Rivalus,8.71886E+11,Whey Protein Blend,130,25,4,2,33g,g,Chocolate,0.91,USA,custom
Rule 1 R1 Protein Whey Isolate - Salted Caramel 2.5lb,Rule 1 Proteins,8.53598E+11,Whey Protein Isolate,110,25,2,0.5,28g,g,Salted Caramel,1.14,USA,custom
Rule 1 R1 Protein Whey Isolate - Peanut Butter 2.5lb,Rule 1 Proteins,8.53598E+11,Whey Protein Isolate,120,25,3,1.5,28g,g,Peanut Butter,1.14,USA,custom
Optimum Nutrition Micronized Creatine Powder - Unflavoured 300g,Optimum Nutrition,7.48927E+11,Creatine,0,0,0,0,5g,g,Unflavoured,0.3,USA,custom
Jacked Factory Creatine Monohydrate - Unflavoured 500g,Jacked Factory,8.50001E+11,Creatine,0,0,0,0,5g,g,Unflavoured,0.5,USA,custom
Transparent Labs Creatine HMB - Sour Grape 240g,Transparent Labs,8.50002E+11,Creatine,5,0,0,0,8g,g,Sour Grape,0.24,USA,custom
Transparent Labs Creatine HMB - Peach Mango 240g,Transparent Labs,8.50002E+11,Creatine,5,0,0,0,8g,g,Peach Mango,0.24,USA,custom
Legion Recharge Post-Workout - Unflavoured 60 servings,Legion Athletics,8.50002E+11,Creatine,0,0,0,0,5g,g,Unflavoured,0.3,USA,custom
MuscleTech Platinum 100% Creatine Monohydrate 800g,MuscleTech,6.31657E+11,Creatine,0,0,0,0,5g,g,Unflavoured,0.8,USA,custom
Allmax Nutrition CREATINE Monohydrate 400g,Allmax,6.65553E+11,Creatine,0,0,0,0,5g,g,Unflavoured,0.4,USA,custom
NutraBio Creatine Monohydrate - Unflavoured 500g,NutraBio,6.49908E+11,Creatine,0,0,0,0,5g,g,Unflavoured,0.5,USA,custom
Nutricost Creatine Monohydrate 500g,Nutricost,8.11056E+11,Creatine,0,0,0,0,5g,g,Unflavoured,0.5,USA,custom
Crazy Nutrition CRN-5 Creatine - Lemon Lime 275g,Crazy Nutrition,8.50005E+11,Creatine,10,0,2,0,8.5g,g,Lemon Lime,0.275,USA,custom
C4 Ultimate Pre Workout - Arctic Snow Cone 20 servings,Cellucor,8.1039E+11,Pre-Workout,5,0,1,0,20g,g,Arctic Snow Cone,0.4,USA,custom
C4 Ultimate Pre Workout - Strawberry Watermelon 20 servings,Cellucor,8.1039E+11,Pre-Workout,5,0,1,0,20g,g,Strawberry Watermelon,0.4,USA,custom
Bucked Up Woke Pre Workout - Grape Gainz 30 servings,Bucked Up,8.50021E+11,Pre-Workout,5,0,0,0,14.5g,g,Grape Gainz,0.435,USA,custom
Bucked Up Woke AF Pre Workout - Blood Raz 30 servings,Bucked Up,8.50021E+11,Pre-Workout,5,0,0,0,14.5g,g,Blood Raz,0.435,USA,custom
Pre JYM X Pre Workout - Blue Raspberry 20 servings,JYM Supplement Science,8.52239E+11,Pre-Workout,50,6,6,0,26g,g,Blue Raspberry,0.52,USA,custom
Legion Pulse Pre Workout - Watermelon 20 servings,Legion Athletics,8.50002E+11,Pre-Workout,10,0,3,0,20g,g,Watermelon,0.4,USA,custom
