name,brand,barcode,category,calories,protein,carbs,fat,serving_size,unit,flavor,weight_kg,origin,source
Applied Nutrition ISO-XP Whey Isolate - Mixed Berry 1kg,Applied Nutrition,5.05637E+12,Whey Protein Isolate,106,26,0.5,0.5,28g,g,Mixed Berry,1,UAE,custom
Applied Nutrition ABE Pre Workout - Tropical 30 servings,Applied Nutrition,5.05637E+12,Pre-Workout,30,0,6,0,12g,g,Tropical,0.36,UAE,custom
Applied Nutrition ABE Pre Workout - Ice Blue Razz 30 servings,Applied Nutrition,5.05637E+12,Pre-Workout,30,0,6,0,12g,g,Ice Blue Razz,0.36,UAE,custom
Applied Nutrition ABE Pre Workout - Fruit Candy 30 servings,Applied Nutrition,5.05637E+12,Pre-Workout,30,0,6,0,12g,g,Fruit Candy,0.36,UAE,custom
Applied Nutrition BCAA Amino Hydrate - Cola Lime 32 servings,Applied Nutrition,5.05637E+12,BCAA,10,6,1,0,11g,g,Cola Lime,0.352,UAE,custom
Applied Nutrition BCAA Amino Hydrate - Cherry Blast 32 servings,Applied Nutrition,5.05637E+12,BCAA,10,6,1,0,11g,g,Cherry Blast,0.352,UAE,custom
Applied Nutrition Critical Mass - Chocolate 2.45kg,Applied Nutrition,5.05637E+12,Mass Gainer,460,35,69,5,115g,g,Chocolate,2.45,UAE,custom
Applied Nutrition Critical Mass - Strawberry 2.45kg,Applied Nutrition,5.05637E+12,Mass Gainer,460,35,69,5,115g,g,Strawberry,2.45,UAE,custom
Mammoth Supply Co. Whey - Chocolate Peanut Butter 2lb,Mammoth Supply Co.,66552000015,Whey Protein,130,25,4,2.5,35g,g,Chocolate Peanut Butter,0.91,UAE,custom
Nutrabay Gold 100% Whey Protein Isolate - Cafe Latte 1kg,Nutrabay,8.90607E+12,Whey Protein Isolate,113,27,0.5,0.5,30g,g,Cafe Latte,1,UAE,custom
MuscleTech Nitro-Tech Power - Raspberry Lemonade 2lb,MuscleTech,6.31657E+11,Whey Protein,180,30,8,4,50g,g,Raspberry Lemonade,0.91,UAE,custom
ON Gold Standard Whey - Birthday Cake 2lb,Optimum Nutrition,7.48927E+11,Whey Protein,120,24,3,1.5,31g,g,Birthday Cake,0.91,UAE,custom
Dymatize ISO100 Hydrolyzed Whey - Cocoa Pebbles 5lb,Dymatize,7.05016E+11,Whey Protein Isolate,110,25,2,0.5,29g,g,Cocoa Pebbles,2.27,UAE,custom
BSN N.O.-Xplode Pre Workout - Watermelon 30 servings,BSN,8.34266E+11,Pre-Workout,25,0,5,0,18g,g,Watermelon,0.54,UAE,custom
BSN N.O.-Xplode Pre Workout - Fruit Punch 30 servings,BSN,8.34266E+11,Pre-Workout,25,0,5,0,18g,g,Fruit Punch,0.54,UAE,custom
Scitec Nutrition 100% Whey Protein Professional - Chocolate 2.35kg,Scitec Nutrition,5.9991E+12,Whey Protein,135,22,7,3.5,35g,g,Chocolate,2.35,UAE,custom
Scitec Nutrition 100% Whey Protein Professional - Vanilla 2.35kg,Scitec Nutrition,5.9991E+12,Whey Protein,135,22,7,3.5,35g,g,Vanilla,2.35,UAE,custom
Scitec Nutrition 100% Whey Protein Professional - Strawberry White Chocolate 2.35kg,Scitec Nutrition,5.9991E+12,Whey Protein,135,22,7,3.5,35g,g,Strawberry White Chocolate,2.35,UAE,custom
Scitec Nutrition BCAA Xpress - Pineapple Mango 700g,Scitec Nutrition,5.9991E+12,BCAA,20,5,1,0,7g,g,Pineapple Mango,0.7,UAE,custom
Scitec Nutrition Creatine Monohydrate 1kg,Scitec Nutrition,5.9991E+12,Creatine,0,0,0,0,5g,g,Unflavoured,1,UAE,custom
Gold's Gym Premium Whey Protein - Chocolate 2lb,Gold's Gym,8.59005E+11,Whey Protein,130,25,4,2,35g,g,Chocolate,0.91,UAE,custom
Gold's Gym Premium Whey Protein - Vanilla 2lb,Gold's Gym,8.59005E+11,Whey Protein,130,25,4,2,35g,g,Vanilla,0.91,UAE,custom
MyProtein Impact Whey Protein - Cookies & Cream 2.5kg,MyProtein,5.05553E+12,Whey Protein,103,21,1.9,1.9,25g,g,Cookies & Cream,2.5,UAE,custom
MyProtein Impact Whey Protein - Strawberries & Cream 2.5kg,MyProtein,5.05553E+12,Whey Protein,103,21,1.9,1.9,25g,g,Strawberries & Cream,2.5,UAE,custom
MyProtein THE Whey - Chocolate Caramel 1.5kg,MyProtein,5.05553E+12,Whey Protein Isolate,110,26,1.5,1,30g,g,Chocolate Caramel,1.5,UAE,custom
MyProtein THE Whey - White Chocolate 1.5kg,MyProtein,5.05553E+12,Whey Protein Isolate,110,26,1.5,1,30g,g,White Chocolate,1.5,UAE,custom
Grenade Carb Killa Bar - Cookie Dough 12 count,Grenade,5.06041E+12,Protein Bar,215,23,17,7,60g,g,Cookie Dough,0.72,UAE,custom
Grenade Carb Killa Bar - Peanut Nutter 12 count,Grenade,5.06041E+12,Protein Bar,219,23,16,8,60g,g,Peanut Nutter,0.72,UAE,custom
Grenade Carb Killa Bar - White Chocolate Cookie 12 count,Grenade,5.06041E+12,Protein Bar,220,23,17,7,60g,g,White Chocolate Cookie,0.72,UAE,custom
Fulfil Vitamin & Protein Bar - Peanut Butter & Chocolate 15 count,Fulfil,5.06056E+12,Protein Bar,195,21,14,7,55g,g,Peanut Butter & Chocolate,0.83,UAE,custom
Fulfil Vitamin & Protein Bar - Hazelnut & Chocolate 15 count,Fulfil,5.06056E+12,Protein Bar,192,21,13,7,55g,g,Hazelnut & Chocolate,0.83,UAE,custom
PhD Smart Bar - Chocolate Brownie 12 count,PhD Nutrition,5.06029E+12,Protein Bar,215,20,21,7,64g,g,Chocolate Brownie,0.77,UAE,custom
PhD Smart Bar - Salted Caramel 12 count,PhD Nutrition,5.06029E+12,Protein Bar,219,20,22,7,64g,g,Salted Caramel,0.77,UAE,custom
PHD Nutrition Diet Whey Protein Powder - Chocolate Fudge 1kg,PhD Nutrition,5.06029E+12,Whey Protein,109,17,5,3.5,30g,g,Chocolate Fudge,1,UAE,custom
PHD Nutrition Diet Whey Protein Powder - Vanilla Crème 1kg,PhD Nutrition,5.06029E+12,Whey Protein,109,17,5,3.5,30g,g,Vanilla Crème,1,UAE,custom
Prozis 100% Whey Protein - Chocolate 2kg,Prozis,5.60028E+12,Whey Protein,119,23,3,2.5,30g,g,Chocolate,2,UAE,custom
Prozis 100% Whey Protein - Vanilla 2kg,Prozis,5.60028E+12,Whey Protein,119,23,3,2.5,30g,g,Vanilla,2,UAE,custom
Prozis Creatine Monohydrate 500g,Prozis,5.60028E+12,Creatine,0,0,0,0,5g,g,Unflavoured,0.5,UAE,custom
Prozis Pre Workout - Watermelon 25 servings,Prozis,5.60028E+12,Pre-Workout,10,0,2,0,9.5g,g,Watermelon,0.24,UAE,custom
Gaspari Nutrition Proven Whey - Chocolate Milkshake 2lb,Gaspari Nutrition,6.46511E+11,Whey Protein,130,25,4,2,34g,g,Chocolate Milkshake,0.91,UAE,custom
Optimum Nutrition Pro Gainer - Chocolate Shake 10.19lb,Optimum Nutrition,7.48927E+11,Mass Gainer,650,60,85,8,165g,g,Chocolate Shake,4.62,UAE,custom
BSN SYNTHA-6 EDGE Protein Powder - Peanut Butter Cookie 4lb,BSN,8.34266E+11,Whey Protein Blend,140,24,6,3,38g,g,Peanut Butter Cookie,1.81,UAE,custom
QNT Delicious Whey Protein - Double Chocolate 2.2kg,QNT,5.41048E+12,Whey Protein,130,22,6,3,35g,g,Double Chocolate,2.2,UAE,custom
QNT Protein Bar - Cookies & Cream 12 count,QNT,5.41048E+12,Protein Bar,195,20,17,6,60g,g,Cookies & Cream,0.72,UAE,custom
Reflex Nutrition Instant Whey PRO - Double Chocolate 2.2kg,Reflex Nutrition,5.03258E+12,Whey Protein,121,25,3,1.5,31g,g,Double Chocolate,2.2,UAE,custom
Reflex Nutrition Instant Whey PRO - Strawberry 2.2kg,Reflex Nutrition,5.03258E+12,Whey Protein,121,25,3,1.5,31g,g,Strawberry,2.2,UAE,custom
MuscleBlaze Whey Protein Pro - Chocolate 1kg,MuscleBlaze,8.90606E+12,Whey Protein,120,25,2.6,1.7,33g,g,Chocolate,1,India,custom
MuscleBlaze Whey Protein Pro - Chocolate 2kg,MuscleBlaze,8.90606E+12,Whey Protein,120,25,2.6,1.7,33g,g,Chocolate,2,India,custom
MuscleBlaze Biozyme Whey Performance - Cafe Mocha 2kg,MuscleBlaze,8.90606E+12,Whey Protein,122,25,2.5,1.6,33g,g,Cafe Mocha,2,India,custom
MuscleBlaze Biozyme Whey Performance - Cookies & Cream 1kg,MuscleBlaze,8.90606E+12,Whey Protein,122,25,2.5,1.6,33g,g,Cookies & Cream,1,India,custom
MuscleBlaze Whey Isolate Pro - Unflavoured 1kg,MuscleBlaze,8.90606E+12,Whey Protein Isolate,112,27,0.5,0.3,30g,g,Unflavoured,1,India,custom
MuscleBlaze Whey Isolate Pro - Chocolate 1kg,MuscleBlaze,8.90606E+12,Whey Protein Isolate,112,27,0.5,0.3,30g,g,Chocolate,1,India,custom
MuscleBlaze Pre Workout 200 - Green Apple 250g,MuscleBlaze,8.90606E+12,Pre-Workout,15,0,3,0,10g,g,Green Apple,0.25,India,custom
MuscleBlaze Pre Workout 200 - Berry Blast 250g,MuscleBlaze,8.90606E+12,Pre-Workout,15,0,3,0,10g,g,Berry Blast,0.25,India,custom
MuscleBlaze Super BCAA PRO - Watermelon 450g,MuscleBlaze,8.90606E+12,BCAA,20,6,1,0,14g,g,Watermelon,0.45,India,custom
MuscleBlaze Super BCAA PRO - Pineapple 450g,MuscleBlaze,8.90606E+12,BCAA,20,6,1,0,14g,g,Pineapple,0.45,India,custom
AS-IT-IS Whey Protein Isolate 90% 1kg,AS-IT-IS Nutrition,8.90605E+12,Whey Protein Isolate,110,27,0.5,0.5,30g,g,Unflavoured,1,India,custom
AS-IT-IS Pea Protein Isolate 500g,AS-IT-IS Nutrition,8.90605E+12,Plant Protein,100,23,1,0.5,25g,g,Unflavoured,0.5,India,custom
AS-IT-IS L-Glutamine 500g,AS-IT-IS Nutrition,8.90605E+12,Glutamine,0,0,0,0,5g,g,Unflavoured,0.5,India,custom
AS-IT-IS BCAA 2:1:1 Powder 250g,AS-IT-IS Nutrition,8.90605E+12,BCAA,20,5,0,0,5g,g,Unflavoured,0.25,India,custom
Nutrabay Gold Whey Protein Isolate - Chocolate 1kg,Nutrabay,8.90607E+12,Whey Protein Isolate,113,27,0.5,0.5,30g,g,Chocolate,1,India,custom
Nutrabay Gold Whey Protein Isolate - Vanilla 1kg,Nutrabay,8.90607E+12,Whey Protein Isolate,113,27,0.5,0.5,30g,g,Vanilla,1,India,custom
Nutrabay Gold Whey Protein Concentrate 80% - Chocolate 1kg,Nutrabay,8.90607E+12,Whey Protein,122,24,3,2,33g,g,Chocolate,1,India,custom
Nutrabay Gold Whey Protein Concentrate 80% - Vanilla 1kg,Nutrabay,8.90607E+12,Whey Protein,122,24,3,2,33g,g,Vanilla,1,India,custom
Nutrabay Gold BCAA 8:1:1 - Cola 450g,Nutrabay,8.90607E+12,BCAA,20,8,1,0,15g,g,Cola,0.45,India,custom
Nutrabay Wellness Ashwagandha KSM-66 600mg 60 capsules,Nutrabay,8.90607E+12,Herbal Supplement,0,0,0,0,1 capsule,capsules,N/A,0.045,India,custom
Avvatar Isorich Whey Protein Isolate - Unflavoured 1kg,Avvatar,8.9061E+12,Whey Protein Isolate,107,26,1,0.3,30g,g,Unflavoured,1,India,custom
Avvatar Isorich Whey Protein Isolate - Strawberry 1kg,Avvatar,8.9061E+12,Whey Protein Isolate,107,26,1,0.3,30g,g,Strawberry,1,India,custom
Avvatar Absolute Whey - Chocolate 2kg,Avvatar,8.9061E+12,Whey Protein,118,24,2.5,1.5,33g,g,Chocolate,2,India,custom
Nakpro Gold 100% Whey Protein Concentrate - Vanilla 1kg,Nakpro,8.90608E+12,Whey Protein,125,24,3.5,2,33g,g,Vanilla,1,India,custom
Nakpro Performance Whey Protein - Chocolate 2kg,Nakpro,8.90608E+12,Whey Protein,120,24,3,2,33g,g,Chocolate,2,India,custom
HealthKart HK Vitals Whey Protein - Vanilla 1kg,HealthKart,8.90603E+12,Whey Protein,123,25,2.9,1.8,33g,g,Vanilla,1,India,custom
HealthKart HK Vitals Plant Protein - Chocolate 500g,HealthKart,8.90603E+12,Plant Protein,115,23,3,2,30g,g,Chocolate,0.5,India,custom
Steadfast Nutrition Steadfast Power Protein - Chocolate 1kg,Steadfast Nutrition,8.90608E+12,Whey Protein,130,25,4,2,35g,g,Chocolate,1,India,custom
Steadfast Nutrition SteadFuel - Chocolate 3kg,Steadfast Nutrition,8.90608E+12,Mass Gainer,380,20,62,5,100g,g,Chocolate,3,India,custom
Abbzorb Nutrition Whey Protein - Cookies & Cream 1kg,Abbzorb Nutrition,8.90607E+12,Whey Protein,120,24,2,2,33g,g,Cookies & Cream,1,India,custom
Abbzorb Nutrition Creatine Monohydrate 300g,Abbzorb Nutrition,8.90607E+12,Creatine,0,0,0,0,5g,g,Unflavoured,0.3,India,custom
Muscle Station Creatine Monohydrate 500g,Muscle Station,8.90608E+12,Creatine,0,0,0,0,5g,g,Unflavoured,0.5,India,custom
Wellcore Creatine Monohydrate Micronized 250g,Wellcore,8.9061E+12,Creatine,0,0,0,0,5g,g,Unflavoured,0.25,India,custom
Wellcore Whey Protein Concentrate 80% - Chocolate 2kg,Wellcore,8.9061E+12,Whey Protein,120,25,2,1.5,30g,g,Chocolate,2,India,custom
Fast&Up Charge Natural Vitamin C - Orange 20 tablets,Fast&Up,8.90603E+12,Vitamins,0,0,0,0,1 tablet,tablets,Orange,0.075,India,custom
Fast&Up BCAA - Watermelon 250g,Fast&Up,8.90603E+12,BCAA,15,6,1,0,12g,g,Watermelon,0.25,India,custom
Fast&Up Recover BCAA + Creatine - Cola 250g,Fast&Up,8.90603E+12,BCAA,20,6,2,0,14g,g,Cola,0.25,India,custom
Fast&Up Activate Pre-Workout - Fruit Punch 20 tablets,Fast&Up,8.90603E+12,Pre-Workout,10,0,2,0,1 tablet,tablets,Fruit Punch,0.09,India,custom
Bigmuscles Nutrition Freak Whey Protein - Chocolate 2kg,Bigmuscles Nutrition,8.90609E+12,Whey Protein,120,24,3,2,33g,g,Chocolate,2,India,custom
Bigmuscles Nutrition Freak Whey Protein - Vanilla 1kg,Bigmuscles Nutrition,8.90609E+12,Whey Protein,120,24,3,2,33g,g,Vanilla,1,India,custom
Bigmuscles Nutrition Real Mass Gainer - Vanilla 3kg,Bigmuscles Nutrition,8.90609E+12,Mass Gainer,434,30,65,6,115g,g,Vanilla,3,India,custom
Endura Mass Weight Gainer - Vanilla 1kg,Endura,8.90121E+12,Mass Gainer,396,12,74,6,100g,g,Vanilla,1,India,custom
Endura Mass Weight Gainer - Banana 3kg,Endura,8.90121E+12,Mass Gainer,396,12,74,6,100g,g,Banana,3,India,custom
GNC Pro Performance AMP Amplified Wheybolic - Chocolate Fudge 3.7lb,GNC,48107148331,Whey Protein,150,30,5,3,44g,g,Chocolate Fudge,1.68,India,custom
Ritebite Max Protein Bar - Dark Choco 12 count,NutriBar,8.90602E+12,Protein Bar,130,10,15,4,40g,g,Dark Choco,0.48,India,custom
Ritebite Max Protein Bar - Peanut Butter 12 count,NutriBar,8.90602E+12,Protein Bar,135,10,15,5,40g,g,Peanut Butter,0.48,India,custom
MuscleBlaze Protein Cookie - Choco Chip 12 count,MuscleBlaze,8.90606E+12,Protein Food,210,20,22,7,62g,g,Choco Chip,0.744,India,custom
Unibic Protein+ Cookies - Oats & Honey 75g,Unibic,8.90155E+12,Protein Food,130,5,22,3,25g,g,Oats & Honey,0.075,India,custom
Absolute Nutrition Creatine Monohydrate 250g,Absolute Nutrition,8.90606E+12,Creatine,0,0,0,0,5g,g,Unflavoured,0.25,India,custom
Absolute Nutrition Whey Protein - Strawberry 1kg,Absolute Nutrition,8.90606E+12,Whey Protein,118,24,2.5,2,33g,g,Strawberry,1,India,custom
Myprotein Impact Whey Protein - Caramel Chocolate 1kg,MyProtein,5.05553E+12,Whey Protein,103,21,1.9,1.9,25g,g,Caramel Chocolate,1,India,custom
Myprotein Clear Whey Isolate - Mojito 500g,MyProtein,5.05553E+12,Whey Protein Isolate,90,20,1.5,0.1,25g,g,Mojito,0.5,India,custom
Myprotein Clear Whey Isolate - Peach Mango 500g,MyProtein,5.05553E+12,Whey Protein Isolate,90,20,1.5,0.1,25g,g,Peach Mango,0.5,India,custom
HealthVit Fitness 100% Whey Protein - Chocolate 1kg,HealthVit,8.90602E+12,Whey Protein,122,24,3,2,33g,g,Chocolate,1,India,custom
HealthVit Fitness 100% Whey Protein - Vanilla 1kg,HealthVit,8.90602E+12,Whey Protein,122,24,3,2,33g,g,Vanilla,1,India,custom
Isopure Low Carb Protein Powder - Pineapple Orange Banana 1kg,Isopure,89094021047,Whey Protein Isolate,100,25,1,0,28g,g,Pineapple Orange Banana,1,India,custom
ON Gold Standard Whey - Chocolate Coconut 2lb,Optimum Nutrition,7.48927E+11,Whey Protein,120,24,3,1.5,31g,g,Chocolate Coconut,0.91,India,custom
ON Gold Standard Whey - White Chocolate 2lb,Optimum Nutrition,7.48927E+11,Whey Protein,120,24,3,1.5,31g,g,White Chocolate,0.91,India,custom
MuscleBlaze Ashwagandha 1000mg 60 capsules,MuscleBlaze,8.90606E+12,Herbal Supplement,0,0,0,0,2 capsules,capsules,N/A,0.09,India,custom
MuscleBlaze Omega-3 1000mg 90 softgels,MuscleBlaze,8.90606E+12,Omega-3,10,0,0,1,1 softgel,softgels,N/A,0.135,India,custom
MuscleBlaze Vitamin D3+K2 60 tablets,MuscleBlaze,8.90606E+12,Vitamins,0,0,0,0,1 tablet,tablets,N/A,0.045,India,custom
Nutrabay Gold Multivitamin for Men 60 tablets,Nutrabay,8.90607E+12,Multivitamin,0,0,0,0,1 tablet,tablets,N/A,0.045,India,custom
Nutrabay Gold Multivitamin for Women 60 tablets,Nutrabay,8.90607E+12,Multivitamin,0,0,0,0,1 tablet,tablets,N/A,0.045,India,custom
HealthKart HK Vitals Biotin 10000mcg 60 capsules,HealthKart,8.90603E+12,Vitamins,0,0,0,0,1 capsule,capsules,N/A,0.045,India,custom
HealthKart HK Vitals Vitamin C 1000mg 60 tablets,HealthKart,8.90603E+12,Vitamins,0,0,0,0,1 tablet,tablets,N/A,0.045,India,custom
Nakpro Perform Pre Workout - Fruit Punch 200g,Nakpro,8.90608E+12,Pre-Workout,15,0,3,0,10g,g,Fruit Punch,0.2,India,custom
Nakpro Perform Pre Workout - Mango 200g,Nakpro,8.90608E+12,Pre-Workout,15,0,3,0,10g,g,Mango,0.2,India,custom
Nakpro Gold BCAA 2:1:1 Powder - Watermelon 250g,Nakpro,8.90608E+12,BCAA,20,5,0.5,0,7g,g,Watermelon,0.25,India,custom
ProN8ure (Protenure) Vanilla 1kg,Protenure,8.90603E+12,Whey Protein,115,23,2.5,2,30g,g,Vanilla,1,India,custom
ProN8ure (Protenure) Chocolate 2kg,Protenure,8.90603E+12,Whey Protein,115,23,2.5,2,30g,g,Chocolate,2,India,custom
Muscle Asylum Premium Whey Protein - Chocolate 1kg,Muscle Asylum,8.90609E+12,Whey Protein,118,24,3,2,33g,g,Chocolate,1,India,custom
Muscle Asylum Premium Whey Protein - Vanilla 1kg,Muscle Asylum,8.90609E+12,Whey Protein,118,24,3,2,33g,g,Vanilla,1,India,custom
INLIFE Whey Protein Concentrate 80% - Chocolate 500g,INLIFE,8.90601E+12,Whey Protein,120,23,3,2.5,33g,g,Chocolate,0.5,India,custom
INLIFE Creatine Monohydrate 250g,INLIFE,8.90601E+12,Creatine,0,0,0,0,5g,g,Unflavoured,0.25,India,custom
Sportyna Whey Protein - Chocolate 1kg,Sportyna,8.90609E+12,Whey Protein,119,24,2.8,2.1,33g,g,Chocolate,1,India,custom
Volt Nutrition Whey Protein - Chocolate 1kg,Volt Nutrition,8.90609E+12,Whey Protein,120,24,2.9,1.9,33g,g,Chocolate,1,India,custom
Tara Nutricare Enrich Protein Supplement - Chocolate 500g,Tara Nutricare,8.9014E+12,Whey Protein,380,16,69,4,100g,g,Chocolate,0.5,India,custom
Groviva Child Nutrition Supplement - Chocolate 400g,Groviva,8.90605E+12,Nutrition Supplement,390,14,65,8,100g,g,Chocolate,0.4,India,custom
Oziva Protein & Herbs - Chocolate 500g,OZiva,8.90607E+12,Whey Protein,100,23,2,1.5,30g,g,Chocolate,0.5,India,custom
Oziva Protein & Herbs - Vanilla 500g,OZiva,8.90607E+12,Whey Protein,100,23,2,1.5,30g,g,Vanilla,0.5,India,custom
Oziva Plant-Based Protein - Chocolate 500g,OZiva,8.90607E+12,Plant Protein,110,22,3,2,30g,g,Chocolate,0.5,India,custom
HK Vitals Mass Gainer - Chocolate 3kg,HealthKart,8.90603E+12,Mass Gainer,390,21,65,5,100g,g,Chocolate,3,India,custom
MuscleBlaze Mass Gainer XXL - Chocolate Fudge 1kg,MuscleBlaze,8.90606E+12,Mass Gainer,692,30.5,112,9,186g,g,Chocolate Fudge,1,India,custom
Muscle Asylum Mass Gainer - Chocolate 3kg,Muscle Asylum,8.90609E+12,Mass Gainer,410,25,68,5,110g,g,Chocolate,3,India,custom
Medisys Bolsone Mass Gainer - Chocolate 3kg,Medisys,8.90602E+12,Mass Gainer,385,20,63,6,100g,g,Chocolate,3,India,custom
Fast&Up Whey Protein - Chocolate 1kg,Fast&Up,8.90603E+12,Whey Protein,120,25,2.5,1.8,33g,g,Chocolate,1,India,custom
Fast&Up Whey Protein - Vanilla 1kg,Fast&Up,8.90603E+12,Whey Protein,120,25,2.5,1.8,33g,g,Vanilla,1,India,custom
RiteBite Max Protein Daily Bar - Oats & Dark Choco 6 count,NutriBar,8.90602E+12,Protein Bar,110,10,11,3,30g,g,Oats & Dark Choco,0.18,India,custom
Yoga Bar Protein Bar - Dark Chocolate 12 count,Yoga Bar,8.90608E+12,Protein Bar,185,10,23,6,50g,g,Dark Chocolate,0.6,India,custom
Yoga Bar Protein Bar - Choco Almond 12 count,Yoga Bar,8.90608E+12,Protein Bar,185,10,23,6,50g,g,Choco Almond,0.6,India,custom
The Whole Truth Protein Bar - Choco Berry 12 count,The Whole Truth,8.90609E+12,Protein Bar,187,11,22,6,52g,g,Choco Berry,0.624,India,custom
The Whole Truth Protein Bar - Peanut Butter 12 count,The Whole Truth,8.90609E+12,Protein Bar,192,11,22,7,52g,g,Peanut Butter,0.624,India,custom
Saffola Fittify Whey Protein - Chocolate 1kg,Saffola Fittify,8.90103E+12,Whey Protein,118,24,3,2.1,33g,g,Chocolate,1,India,custom
Saffola Fittify Plant Protein - Chocolate 500g,Saffola Fittify,8.90103E+12,Plant Protein,112,22,3.5,2,30g,g,Chocolate,0.5,India,custom
MuscleBlaze Protein Oats - Chocolate 1.5kg,MuscleBlaze,8.90606E+12,Protein Food,380,20,60,5,100g,g,Chocolate,1.5,India,custom
MuscleBlaze Protein Oats - Vanilla 1.5kg,MuscleBlaze,8.90606E+12,Protein Food,380,20,60,5,100g,g,Vanilla,1.5,India,custom
